!SESSION 2023-08-04 17:14:55.101 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Project\ZYNQ\7035\test2023\workspace\.metadata\.bak_1.log
Created Time: 2023-08-05 01:41:39.854

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:39.855
!MESSAGE XSCT command with result: [source D:/Project/ZYNQ/7035/test2023/workspace/pstop/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:39.855
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.061
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.062
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.067
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.074
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.074
!MESSAGE XSCT Command: [dow D:/Project/ZYNQ/7035/test2023/workspace/pstop/Release/pstop.elf], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.326
!MESSAGE XSCT command with result: [dow D:/Project/ZYNQ/7035/test2023/workspace/pstop/Release/pstop.elf], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.326
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.352
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.466
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.467
!MESSAGE XSCT Command: [con], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.484
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 01:41:40.485
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '24'

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 01:41:40.485
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '24'

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:21:18.563
!MESSAGE XSCT Command: [platform read {D:/Project/ZYNQ/7035/test2023/workspace/DS2023/platform.spr}], Thread: Worker-131: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:21:46.885
!MESSAGE XSCT command with result: [platform read {D:/Project/ZYNQ/7035/test2023/workspace/DS2023/platform.spr}], Result: [null, ]. Thread: Worker-131: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:22:17.620
!MESSAGE XSCT Command: [platform config -updatehw {D:/Project/ZYNQ/7035/test2023/design_1_wrapper.xsa}], Thread: Worker-131: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:11.512
!MESSAGE XSCT command with result: [platform config -updatehw {D:/Project/ZYNQ/7035/test2023/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-131: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:27.621
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:27.823
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:27.825
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.867
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.868
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss ], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.878
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.879
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.883
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.498
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.505
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.505
!MESSAGE XSCT Command: [source D:/Project/ZYNQ/7035/test2023/workspace/pstop/_ide/psinit/ps7_init.tcl], Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.508
!MESSAGE XSCT command with result: [source D:/Project/ZYNQ/7035/test2023/workspace/pstop/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.509
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.710
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.710
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.715
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.715
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.727
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.727
!MESSAGE XSCT Command: [dow D:/Project/ZYNQ/7035/test2023/workspace/pstop/Release/pstop.elf], Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.955
!MESSAGE XSCT command with result: [dow D:/Project/ZYNQ/7035/test2023/workspace/pstop/Release/pstop.elf], Result: [null, ]. Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.955
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:29.980
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:30.032
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:30.046
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:30.047
!MESSAGE XSCT Command: [con], Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:12:30.064
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-174: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 03:12:30.065
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '30'

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 03:12:30.065
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '30'

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.024
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss ], Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.027
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.027
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.029
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 03:13:28.029
!MESSAGE Generating MD5 hash for file: D:\Project\ZYNQ\7035\test2023\workspace\DS2023\export\DS2023\sw\DS2023\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.030
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.032
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.033
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.034
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Result: [null, {}]. Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.034
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.038
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.9",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.10",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.4",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.0",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.11",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_gpio_3": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_4": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_5": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_6": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_7": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_8": {"name": "gpio",
"ver": "4.9",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.039
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:28.041
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-170: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 03:13:32.635
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '28'

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.468
!MESSAGE XSCT Command: [disconnect tcfchan#64], Thread: Thread-2587

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.474
!MESSAGE XSCT command with result: [disconnect tcfchan#64], Result: [null, ]. Thread: Thread-2587

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.476
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.484
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#66]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.484
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.498
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.498
!MESSAGE XSCT Command: [version -server], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.499
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.499
!MESSAGE XSCT Command: [version], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.500
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.507
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.530
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.578
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.582
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.583
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-145: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 03:13:33.611
